word1,freq
1.07E+12,14
1.07E+12,13
1.07E+13,13
1.07E+12,10
1.07E+13,14
1.07E+13,8
1.07E+12,10
1.07E+12,6
1.07E+12,11
1.07E+12,13
1.07E+12,12
1.07E+12,13
1.07E+12,12
1.07E+13,14
1.07E+12,12
1.07E+12,11
1.07E+12,13
1.07E+11,3
1.07E+12,14
1.07E+12,9
1.07E+12,12
1.07E+11,546
1.07E+13,63
1.07E+12,14
1.08E+12,6
1.08E+11,9
